info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
